,estimator,DGP,dataset,mse,r2,mab
383,X RF,2,3,25.10238081,0.266692539,3.617609538
384,X RF,2,4,24.97652047,0.26912772,3.617609538
385,X RF,2,5,25.23868374,0.261081902,3.617609538
386,X RF,2,6,24.84837431,0.271342461,3.617609538
387,X RF,2,7,24.98518605,0.267121619,3.617609538
388,X RF,2,8,24.92968025,0.268615363,3.617609538
389,X RF,2,9,24.82436498,0.273455654,3.617609538
390,X RF,3,0,182.530609,0.027147484,6.224255252
391,X RF,3,1,182.6316638,0.028852336,6.224255252
392,X RF,3,2,181.4398914,0.030028634,6.224255252
393,X RF,3,3,182.3454989,0.028206782,6.224255252
394,X RF,3,4,183.2679722,0.026333876,6.224255252
395,X RF,3,5,184.0720063,0.030750236,6.224255252
396,X RF,3,6,182.8787379,0.028267255,6.224255252
397,X RF,3,7,180.058024,0.028581662,6.224255252
398,X RF,3,8,182.9187,0.025676008,6.224255252
399,X RF,3,9,182.1562989,0.029533665,6.224255252
400,X RF,4,0,7.594436991,0.18286204,1.957523046
401,X RF,4,1,7.828049845,0.154785465,1.957523046
402,X RF,4,2,7.752830782,0.167143366,1.957523046
403,X RF,4,3,7.577710749,0.189461835,1.957523046
404,X RF,4,4,7.768605343,0.164607363,1.957523046
405,X RF,4,5,8.022699232,0.13978353,1.957523046
406,X RF,4,6,7.844961231,0.150655057,1.957523046
407,X RF,4,7,7.661401215,0.17019818,1.957523046
408,X RF,4,8,8.060727941,0.130844622,1.957523046
409,X RF,4,9,7.754541884,0.165985394,1.957523046
410,X RF,5,0,4.31113075,0.458731043,1.380076064
411,X RF,5,1,4.314933674,0.461749978,1.380076064
412,X RF,5,2,4.468171617,0.439602991,1.380076064
413,X RF,5,3,4.55922166,0.434056947,1.380076064
414,X RF,5,4,4.509284332,0.437671834,1.380076064
415,X RF,5,5,4.588433682,0.427454746,1.380076064
416,X RF,5,6,4.403096909,0.449534379,1.380076064
417,X RF,5,7,4.714014889,0.406983942,1.380076064
418,X RF,5,8,4.506997679,0.437269796,1.380076064
419,X RF,5,9,4.207745647,0.473242421,1.380076064
420,X RF,6,0,1.915674384,-0.450807522,0.744917852
421,X RF,6,1,2.011928167,-0.520879569,0.744917852
422,X RF,6,2,2.220684877,-0.679960935,0.744917852
423,X RF,6,3,2.303398536,-0.740325718,0.744917852
424,X RF,6,4,2.415172099,-0.831841994,0.744917852
425,X RF,6,5,2.386149984,-0.806148344,0.744917852
426,X RF,6,6,2.197142241,-0.648185743,0.744917852
427,X RF,6,7,2.509567154,-0.895172039,0.744917852
428,X RF,6,8,2.198252283,-0.666675034,0.744917852
429,X RF,6,9,2.013713856,-0.529371849,0.744917852
430,X RF,7,0,2.359556587,0.557204567,0.873243205
431,X RF,7,1,2.47747392,0.53877712,0.873243205
432,X RF,7,2,2.601422447,0.513851001,0.873243205
433,X RF,7,3,2.722453021,0.491303092,0.873243205
434,X RF,7,4,2.855868969,0.462561041,0.873243205
435,X RF,7,5,2.788822649,0.479036866,0.873243205
436,X RF,7,6,2.65810556,0.502110779,0.873243205
437,X RF,7,7,2.897279906,0.459635004,0.873243205
438,X RF,7,8,2.663263047,0.502107469,0.873243205
439,X RF,7,9,2.4234305,0.546648379,0.873243205
440,X RF,8,0,6.949264096,-1.762757515,1.121530153
441,X RF,8,1,8.271715732,-2.230922686,1.121530153
442,X RF,8,2,8.655595469,-2.409308437,1.121530153
443,X RF,8,3,6.090909856,-1.373805322,1.121530153
444,X RF,8,4,9.419560106,-2.729495305,1.121530153
445,X RF,8,5,7.077381351,-1.781909645,1.121530153
446,X RF,8,6,9.408089279,-2.723363529,1.121530153
447,X RF,8,7,9.324045357,-2.722771561,1.121530153
448,X RF,8,8,9.124005224,-2.605861346,1.121530153
449,X RF,8,9,8.989162291,-2.548538686,1.121530153
450,X AML,0,0,2.405538434,0.043651343,0.870791923
451,X AML,0,1,2.496255699,0.024965384,0.870791923
452,X AML,0,2,2.688330013,-0.058892623,0.870791923
453,X AML,0,3,2.682087026,-0.045287585,0.870791923
454,X AML,0,4,2.67093371,-0.0575053,0.870791923
455,X AML,0,5,2.839230093,-0.11601752,0.870791923
456,X AML,0,6,2.675769459,-0.058967674,0.870791923
457,X AML,0,7,2.810851126,-0.122276462,0.870791923
458,X AML,0,8,2.74314754,-0.084108288,0.870791923
459,X AML,0,9,2.355188093,0.07027198,0.870791923
460,X AML,1,0,1.337006019,-0.615545495,0.432735196
461,X AML,1,1,1.444773282,-0.743522429,0.432735196
462,X AML,1,2,1.613886106,-0.950643756,0.432735196
463,X AML,1,3,1.606741325,-0.958499308,0.432735196
464,X AML,1,4,1.677961478,-1.036856882,0.432735196
465,X AML,1,5,1.748473651,-1.103470152,0.432735196
466,X AML,1,6,1.65226871,-1.025122198,0.432735196
467,X AML,1,7,1.789281369,-1.212676402,0.432735196
468,X AML,1,8,1.707452085,-1.056299004,0.432735196
469,X AML,1,9,1.318172934,-0.602225505,0.432735196
470,X AML,2,0,24.7024963,0.276351205,3.607198343
471,X AML,2,1,24.73392472,0.276346325,3.607198343
472,X AML,2,2,24.917007,0.269920035,3.607198343
473,X AML,2,3,24.81926649,0.274963063,3.607198343
474,X AML,2,4,24.77002985,0.275170126,3.607198343
475,X AML,2,5,25.02327263,0.267388537,3.607198343
476,X AML,2,6,24.7327792,0.274732189,3.607198343
477,X AML,2,7,24.73728043,0.274393314,3.607198343
478,X AML,2,8,24.8684575,0.27041151,3.607198343
479,X AML,2,9,24.6116686,0.279680722,3.607198343
480,X AML,3,0,182.2131422,0.028839521,6.174117019
481,X AML,3,1,182.4009932,0.030078932,6.174117019
482,X AML,3,2,181.3109544,0.030717927,6.174117019
483,X AML,3,3,181.8861483,0.030654848,6.174117019
484,X AML,3,4,182.8901309,0.028341272,6.174117019
485,X AML,3,5,183.8162635,0.032096875,6.174117019
486,X AML,3,6,182.6723885,0.029363699,6.174117019
487,X AML,3,7,179.7195603,0.030407683,6.174117019
488,X AML,3,8,182.5544083,0.027616423,6.174117019
489,X AML,3,9,181.9969414,0.030382667,6.174117019
490,X AML,4,0,7.620769524,0.180028741,1.968564956
491,X AML,4,1,7.982480989,0.13811114,1.968564956
492,X AML,4,2,7.902702157,0.151043264,1.968564956
493,X AML,4,3,7.622858879,0.184632635,1.968564956
494,X AML,4,4,7.675106011,0.174661762,1.968564956
495,X AML,4,5,8.162324511,0.124812513,1.968564956
496,X AML,4,6,8.060046855,0.127368532,1.968564956
497,X AML,4,7,7.66569216,0.16973343,1.968564956
498,X AML,4,8,8.283785218,0.106793266,1.968564956
499,X AML,4,9,7.781833468,0.163050137,1.968564956
500,X AML,5,0,4.107228164,0.484331319,1.308968749
501,X AML,5,1,4.119591179,0.486117236,1.308968749
502,X AML,5,2,4.326668198,0.457350316,1.308968749
503,X AML,5,3,4.277972768,0.468968796,1.308968749
504,X AML,5,4,4.259702437,0.468795826,1.308968749
505,X AML,5,5,4.398124083,0.451201598,1.308968749
506,X AML,5,6,4.267721838,0.466458676,1.308968749
507,X AML,5,7,4.369782239,0.450287897,1.308968749
508,X AML,5,8,4.358015576,0.455871254,1.308968749
509,X AML,5,9,3.96669689,0.503418736,1.308968749
510,X AML,6,0,1.79867088,-0.362196657,0.646241909
511,X AML,6,1,1.84120417,-0.391823948,0.646241909
512,X AML,6,2,2.097226058,-0.586563626,0.646241909
513,X AML,6,3,2.059897603,-0.556349333,0.646241909
514,X AML,6,4,2.133792824,-0.618423508,0.646241909
515,X AML,6,5,2.235662125,-0.692239579,0.646241909
516,X AML,6,6,2.108281486,-0.581526868,0.646241909
517,X AML,6,7,2.254308689,-0.702406245,0.646241909
518,X AML,6,8,2.115474322,-0.603914284,0.646241909
519,X AML,6,9,1.800664359,-0.367565393,0.646241909
520,X AML,7,0,2.22705016,0.582070782,0.772980635
521,X AML,7,1,2.291155794,0.57346333,0.772980635
522,X AML,7,2,2.466490448,0.539066843,0.772980635
523,X AML,7,3,2.475239103,0.537495608,0.772980635
524,X AML,7,4,2.550330523,0.52005957,0.772980635
525,X AML,7,5,2.621239986,0.510341973,0.772980635
526,X AML,7,6,2.558907812,0.52069149,0.772980635
527,X AML,7,7,2.636667247,0.50824127,0.772980635
528,X AML,7,8,2.5223646,0.528448195,0.772980635
529,X AML,7,9,2.19213567,0.589916748,0.772980635
530,X AML,8,0,6.504419272,-1.585904489,1.049804775
531,X AML,8,1,7.593717823,-1.96609748,1.049804775
532,X AML,8,2,9.197724733,-2.622844972,1.049804775
533,X AML,8,3,5.695357642,-1.219647081,1.049804775
534,X AML,8,4,8.936805581,-2.538357851,1.049804775
535,X AML,8,5,7.997799969,-2.143699028,1.049804775
536,X AML,8,6,8.952616544,-2.543104763,1.049804775
537,X AML,8,7,9.051598323,-2.613992803,1.049804775
538,X AML,8,8,8.600284694,-2.398883865,1.049804775
539,X AML,8,9,8.884980312,-2.507412075,1.049804775
540,F OLS,0,0,3.393568435,-0.349151013,1.048020896
541,F OLS,0,1,3.53429911,-0.380493182,1.048020896
542,F OLS,0,2,4.684494538,-0.845151706,1.048020896
543,F OLS,0,3,4.209269074,-0.640474997,1.048020896
544,F OLS,0,4,3.599082734,-0.424988217,1.048020896
545,F OLS,0,5,4.093640494,-0.609089211,1.048020896
546,F OLS,0,6,4.175728091,-0.65259419,1.048020896
547,F OLS,0,7,4.101545725,-0.637606553,1.048020896
548,F OLS,0,8,4.058901348,-0.604102049,1.048020896
549,F OLS,0,9,3.520103486,-0.389587038,1.048020896
550,F OLS,1,0,2.323090133,-1.807061259,0.694504499
551,F OLS,1,1,2.465322383,-1.975099915,0.694504499
552,F OLS,1,2,3.496776548,-3.226422988,0.694504499
553,F OLS,1,3,2.976796909,-2.628496134,0.694504499
554,F OLS,1,4,2.549050063,-2.094260644,0.694504499
555,F OLS,1,5,2.952076455,-2.551443116,0.694504499
556,F OLS,1,6,3.028183778,-2.711528368,0.694504499
557,F OLS,1,7,2.98431307,-2.690486707,0.694504499
558,F OLS,1,8,2.93395607,-2.533388139,0.694504499
559,F OLS,1,9,2.379821898,-1.892648789,0.694504499
560,F OLS,2,0,25.8301421,0.243317316,3.655758588
561,F OLS,2,1,25.8372178,0.244066689,3.655758588
562,F OLS,2,2,27.28861628,0.200430773,3.655758588
563,F OLS,2,3,26.69634159,0.220128695,3.655758588
564,F OLS,2,4,26.0942008,0.23642174,3.655758588
565,F OLS,2,5,26.60277914,0.221145002,3.655758588
566,F OLS,2,6,26.37911106,0.226454902,3.655758588
567,F OLS,2,7,26.36515249,0.22664373,3.655758588
568,F OLS,2,8,26.56378101,0.220674267,3.655758588
569,F OLS,2,9,26.03653609,0.237978571,3.655758588
570,F OLS,3,0,183.5680494,0.02161813,6.167221122
571,F OLS,3,1,183.5682072,0.023872247,6.167221122
572,F OLS,3,2,183.1088304,0.021106544,6.167221122
573,F OLS,3,3,183.4023866,0.022574199,6.167221122
574,F OLS,3,4,183.9678705,0.022615457,6.167221122
575,F OLS,3,5,184.8832015,0.026478805,6.167221122
576,F OLS,3,6,184.3021152,0.020704088,6.167221122
577,F OLS,3,7,181.0094064,0.023448925,6.167221122
578,F OLS,3,8,183.8746878,0.0205839,6.167221122
579,F OLS,3,9,183.2169389,0.023882938,6.167221122
580,F OLS,4,0,8.241315877,0.113259871,2.015261526
581,F OLS,4,1,8.753408984,0.054872075,2.015261526
582,F OLS,4,2,9.675344105,-0.039384807,2.015261526
583,F OLS,4,3,8.837351884,0.05472626,2.015261526
584,F OLS,4,4,8.461790038,0.090066134,2.015261526
585,F OLS,4,5,9.167251257,0.017061429,2.015261526
586,F OLS,4,6,9.014292317,0.024055904,2.015261526
587,F OLS,4,7,8.60773634,0.067701184,2.015261526
588,F OLS,4,8,9.16042608,0.012268662,2.015261526
589,F OLS,4,9,8.665429075,0.068017876,2.015261526
590,F OLS,5,0,5.208259043,0.346095235,1.447351178
591,F OLS,5,1,5.289949778,0.340125295,1.447351178
592,F OLS,5,2,6.475222118,0.187879201,1.447351178
593,F OLS,5,3,5.880460655,0.27004956,1.447351178
594,F OLS,5,4,5.395579616,0.327146801,1.447351178
595,F OLS,5,5,5.863689979,0.268328126,1.447351178
596,F OLS,5,6,5.909971706,0.261148161,1.447351178
597,F OLS,5,7,5.847772028,0.264358981,1.447351178
598,F OLS,5,8,5.845316835,0.270171283,1.447351178
599,F OLS,5,9,5.394978204,0.324615626,1.447351178
600,F OLS,6,0,2.894354307,-1.191996215,0.874835148
601,F OLS,6,1,3.035037326,-1.294279853,0.874835148
602,F OLS,6,2,4.413556017,-2.338880618,0.874835148
603,F OLS,6,3,3.569136308,-1.69665002,0.874835148
604,F OLS,6,4,3.031912031,-1.299622367,0.874835148
605,F OLS,6,5,3.604000113,-1.727975558,0.874835148
606,F OLS,6,6,3.612680855,-1.710051706,0.874835148
607,F OLS,6,7,3.645907929,-1.753312559,0.874835148
608,F OLS,6,8,3.411570074,-1.586590589,0.874835148
609,F OLS,6,9,3.010173934,-1.286161592,0.874835148
610,F OLS,7,0,3.284343184,0.383658705,0.9815486
611,F OLS,7,1,3.373284998,0.372007023,0.9815486
612,F OLS,7,2,4.633410469,0.134116851,0.9815486
613,F OLS,7,3,3.9129754,0.268851116,0.9815486
614,F OLS,7,4,3.44454732,0.351779109,0.9815486
615,F OLS,7,5,3.940840938,0.26383528,0.9815486
616,F OLS,7,6,4.112668747,0.22965684,0.9815486
617,F OLS,7,7,3.914819783,0.269855987,0.9815486
618,F OLS,7,8,3.794041735,0.290710301,0.9815486
619,F OLS,7,9,3.285848571,0.38531566,0.9815486
620,F OLS,8,0,13.30335436,-4.28889703,1.534291682
621,F OLS,8,1,12.73792634,-3.975419433,1.534291682
622,F OLS,8,2,61.2579529,-23.12858322,1.534291682
623,F OLS,8,3,12.34753914,-3.812196341,1.534291682
624,F OLS,8,4,18.64425311,-6.381836694,1.534291682
625,F OLS,8,5,18.77036703,-6.378077076,1.534291682
626,F OLS,8,6,16.17387312,-5.40100317,1.534291682
627,F OLS,8,7,15.5545263,-5.21038894,1.534291682
628,F OLS,8,8,17.39384302,-5.874150625,1.534291682
629,F OLS,8,9,18.75255657,-6.402711208,1.534291682
630,F RF,0,0,7.148230972,-1.841859018,1.63157247
631,F RF,0,1,7.113648376,-1.778582904,1.63157247
632,F RF,0,2,6.607432374,-1.602567902,1.63157247
633,F RF,0,3,6.980711961,-1.720587169,1.63157247
634,F RF,0,4,7.274042799,-1.880018617,1.63157247
635,F RF,0,5,7.618509659,-1.994611206,1.63157247
636,F RF,0,6,8.225493443,-2.255337124,1.63157247
637,F RF,0,7,6.750123138,-1.695092686,1.63157247
638,F RF,0,8,6.544439018,-1.586401378,1.63157247
639,F RF,0,9,6.508264067,-1.569185657,1.63157247
640,F RF,1,0,5.647632674,-5.824208262,1.360739692
641,F RF,1,1,5.692200424,-5.869229402,1.360739692
642,F RF,1,2,5.224540552,-5.314706698,1.360739692
643,F RF,1,3,5.864532902,-6.148433574,1.360739692
644,F RF,1,4,6.131739623,-6.443243611,1.360739692
645,F RF,1,5,6.068904165,-6.301087301,1.360739692
646,F RF,1,6,6.624979105,-7.119982038,1.360739692
647,F RF,1,7,5.191542005,-5.420008997,1.360739692
648,F RF,1,8,5.181380648,-5.239980589,1.360739692
649,F RF,1,9,5.025899031,-5.10892805,1.360739692
650,F RF,2,0,30.4746281,0.107259135,3.985062871
651,F RF,2,1,30.50404574,0.107526806,3.985062871
652,F RF,2,2,30.35275687,0.11065002,3.985062871
653,F RF,2,3,30.82096848,0.099637349,3.985062871
654,F RF,2,4,30.95231731,0.094261719,3.985062871
655,F RF,2,5,31.11025656,0.089178665,3.985062871
656,F RF,2,6,31.81820401,0.066958106,3.985062871
657,F RF,2,7,29.771809,0.126717922,3.985062871
658,F RF,2,8,29.96719873,0.120825115,3.985062871
659,F RF,2,9,29.47735727,0.137274719,3.985062871
660,F RF,3,0,188.0741766,-0.002398649,6.413063918
661,F RF,3,1,188.5954875,-0.00286042,6.413063918
662,F RF,3,2,186.5118512,0.002914112,6.413063918
663,F RF,3,3,187.1716138,0.002486456,6.413063918
664,F RF,3,4,188.6075334,-0.002034145,6.413063918
665,F RF,3,5,189.5757599,0.001769665,6.413063918
666,F RF,3,6,189.4090207,-0.006431637,6.413063918
667,F RF,3,7,185.022404,0.001798685,6.413063918
668,F RF,3,8,188.5970856,-0.004570147,6.413063918
669,F RF,3,9,186.2097807,0.007938103,6.413063918
670,F RF,4,0,11.15921208,-0.200696746,2.271581025
671,F RF,4,1,11.3885875,-0.229654879,2.271581025
672,F RF,4,2,11.3662058,-0.221027541,2.271581025
673,F RF,4,3,11.64589375,-0.245685097,2.271581025
674,F RF,4,4,11.28349544,-0.21336438,2.271581025
675,F RF,4,5,11.85678016,-0.271317456,2.271581025
676,F RF,4,6,12.1417814,-0.314545773,2.271581025
677,F RF,4,7,11.16774459,-0.209571791,2.271581025
678,F RF,4,8,10.45522991,-0.127344747,2.271581025
679,F RF,4,9,10.8705754,-0.169149485,2.271581025
680,F RF,5,0,9.96876248,-0.25159314,2.028997137
681,F RF,5,1,9.895513288,-0.234378242,2.028997137
682,F RF,5,2,8.931059606,-0.120131346,2.028997137
683,F RF,5,3,9.660176748,-0.199132292,2.028997137
684,F RF,5,4,9.404074791,-0.172730691,2.028997137
685,F RF,5,5,9.889148359,-0.233969009,2.028997137
686,F RF,5,6,10.86195837,-0.357938467,2.028997137
687,F RF,5,7,9.14129342,-0.14996111,2.028997137
688,F RF,5,8,8.672771717,-0.082856248,2.028997137
689,F RF,5,9,8.722337402,-0.091928486,2.028997137
690,F RF,6,0,6.838985656,-4.179404137,1.56468381
691,F RF,6,1,6.535631337,-3.940488599,1.56468381
692,F RF,6,2,6.843872604,-4.177429152,1.56468381
693,F RF,6,3,7.087613533,-4.355024724,1.56468381
694,F RF,6,4,7.786235656,-4.905646827,1.56468381
695,F RF,6,5,7.31527792,-4.537152813,1.56468381
696,F RF,6,6,7.740067783,-4.806210054,1.56468381
697,F RF,6,7,6.566019745,-3.958519245,1.56468381
698,F RF,6,8,6.077974287,-3.608209931,1.56468381
699,F RF,6,9,6.192192188,-3.702835206,1.56468381
700,F RF,7,0,6.816495013,-0.27918647,1.556550999
701,F RF,7,1,6.806142119,-0.267076294,1.556550999
702,F RF,7,2,6.761801168,-0.263632853,1.556550999
703,F RF,7,3,7.15207784,-0.336382982,1.556550999
704,F RF,7,4,7.139411766,-0.343548346,1.556550999
705,F RF,7,5,7.163467914,-0.338164222,1.556550999
706,F RF,7,6,7.984961812,-0.4956616,1.556550999
707,F RF,7,7,6.317519293,-0.17826596,1.556550999
708,F RF,7,8,6.203741533,-0.159779009,1.556550999
709,F RF,7,9,6.187299137,-0.157459269,1.556550999
710,F RF,8,0,27.63508909,-9.986638154,3.23147496
711,F RF,8,1,29.49098953,-10.51914672,3.23147496
712,F RF,8,2,168.0329858,-65.18565737,3.23147496
713,F RF,8,3,19.97824746,-6.786106059,3.23147496
714,F RF,8,4,35.6717033,-13.12353109,3.23147496
715,F RF,8,5,34.61143792,-12.60473433,3.23147496
716,F RF,8,6,34.58705821,-12.68824076,3.23147496
717,F RF,8,7,30.27301202,-11.08697554,3.23147496
718,F RF,8,8,36.05429813,-13.24887391,3.23147496
719,F RF,8,9,37.24591568,-13.70310229,3.23147496
720,F AML,0,0,6.239469361,-1.480570695,1.45740933
721,F AML,0,1,5.624647537,-1.196980883,1.45740933
722,F AML,0,2,5.665706434,-1.231636265,1.45740933
723,F AML,0,3,6.107360444,-1.380216596,1.45740933
724,F AML,0,4,5.609891438,-1.221129601,1.45740933
725,F AML,0,5,6.632427415,-1.607011391,1.45740933
726,F AML,0,6,5.792433797,-1.292424753,1.45740933
727,F AML,0,7,6.559019422,-1.618791526,1.45740933
728,F AML,0,8,5.622139394,-1.221903059,1.45740933
729,F AML,0,9,5.105270378,-1.015343461,1.45740933
730,F AML,1,0,5.144405023,-5.216142814,1.172111073
731,F AML,1,1,4.490631447,-4.419200883,1.172111073
732,F AML,1,2,4.380234662,-4.294225757,1.172111073
733,F AML,1,3,4.52896322,-4.520472521,1.172111073
734,F AML,1,4,4.723920583,-4.734309325,1.172111073
735,F AML,1,5,5.272207651,-5.342635718,1.172111073
736,F AML,1,6,4.692142852,-4.750978996,1.172111073
737,F AML,1,7,5.665939687,-6.006662709,1.172111073
738,F AML,1,8,4.358048637,-4.248434876,1.172111073
739,F AML,1,9,3.827974246,-3.65286292,1.172111073
740,F AML,2,0,29.72514302,0.129214972,3.909351948
741,F AML,2,1,28.18447224,0.175391809,3.909351948
742,F AML,2,2,28.62745604,0.161202142,3.909351948
743,F AML,2,3,28.96925094,0.153730954,3.909351948
744,F AML,2,4,28.34872771,0.170448931,3.909351948
745,F AML,2,5,29.64616103,0.132043289,3.909351948
746,F AML,2,6,28.44468409,0.165883721,3.909351948
747,F AML,2,7,29.40638257,0.137436799,3.909351948
748,F AML,2,8,28.76860922,0.155989222,3.909351948
749,F AML,2,9,28.29953455,0.171746514,3.909351948
750,F AML,3,0,187.2052263,0.002232687,6.272748705
751,F AML,3,1,186.5057747,0.008251671,6.272748705
752,F AML,3,2,184.7312347,0.012433227,6.272748705
753,F AML,3,3,185.8810589,0.009364347,6.272748705
754,F AML,3,4,186.3452277,0.009985033,6.272748705
755,F AML,3,5,187.5976851,0.012185417,6.272748705
756,F AML,3,6,186.2222037,0.010501629,6.272748705
757,F AML,3,7,183.7861395,0.008468369,6.272748705
758,F AML,3,8,186.5276334,0.006452875,6.272748705
759,F AML,3,9,185.4644704,0.011908861,6.272748705
760,F AML,4,0,10.6122736,-0.141847856,2.136242977
761,F AML,4,1,10.09927445,-0.090444456,2.136242977
762,F AML,4,2,10.30502214,-0.107028684,2.136242977
763,F AML,4,3,10.2079639,-0.091879144,2.136242977
764,F AML,4,4,10.1751421,-0.094178223,2.136242977
765,F AML,4,5,10.87364362,-0.165902779,2.136242977
766,F AML,4,6,9.92454147,-0.074493406,2.136242977
