,estimator,DGP,dataset,mse,r2,mab
1499,R RF,5,9,3.948567224,0.505688346,1.341166901
1500,R RF,6,0,1.322769584,-0.001779884,0.52904029
1501,R RF,6,1,1.399649484,-0.058038919,0.52904029
1502,R RF,6,2,1.866067279,-0.411690674,0.52904029
1503,R RF,6,3,1.343359869,-0.01497144,0.52904029
1504,R RF,6,4,1.316900881,0.001166693,0.52904029
1505,R RF,6,5,1.377815646,-0.042909902,0.52904029
1506,R RF,6,6,1.490912974,-0.118408022,0.52904029
1507,R RF,6,7,1.340874092,-0.012599756,0.52904029
1508,R RF,6,8,1.331682401,-0.009657457,0.52904029
1509,R RF,6,9,1.393045853,-0.057988008,0.52904029
1510,R RF,7,0,1.973791379,0.629597437,0.81446177
1511,R RF,7,1,2.020215116,0.623903434,0.81446177
1512,R RF,7,2,2.447350441,0.542643692,0.81446177
1513,R RF,7,3,1.863725453,0.651758407,0.81446177
1514,R RF,7,4,2.15387981,0.594666655,0.81446177
1515,R RF,7,5,2.1952744,0.589914034,0.81446177
1516,R RF,7,6,2.198178248,0.588259672,0.81446177
1517,R RF,7,7,2.024790968,0.622360904,0.81446177
1518,R RF,7,8,2.104447921,0.606577013,0.81446177
1519,R RF,7,9,1.902014259,0.644189818,0.81446177
1520,R RF,8,0,2.787836739,-0.108335616,1.055136363
1521,R RF,8,1,2.638334427,-0.030530404,1.055136363
1522,R RF,8,2,4.566081949,-0.798510775,1.055136363
1523,R RF,8,3,2.615486485,-0.019331411,1.055136363
1524,R RF,8,4,2.682331172,-0.062017907,1.055136363
1525,R RF,8,5,2.686317825,-0.055912222,1.055136363
1526,R RF,8,6,2.797158598,-0.107008873,1.055136363
1527,R RF,8,7,2.761859717,-0.102715872,1.055136363
1528,R RF,8,8,2.377520983,0.060389511,1.055136363
1529,R RF,8,9,2.647976217,-0.04530831,1.055136363
1530,R AML,0,0,2.005090273,0.20285398,0.851736037
1531,R AML,0,1,,,0.851736037
1532,R AML,0,2,2.426925077,0.044070836,0.851736037
1533,R AML,0,3,1.973422092,0.23089982,0.851736037
1534,R AML,0,4,2.132401872,0.155716118,0.851736037
1535,R AML,0,5,2.24090787,0.11916528,0.851736037
1536,R AML,0,6,2.258075842,0.106339557,0.851736037
1537,R AML,0,7,,,0.851736037
1538,R AML,0,8,2.120406024,0.162002878,0.851736037
1539,R AML,0,9,1.949428253,0.230448695,0.851736037
1540,R AML,1,0,0.831263901,-0.004441738,0.357623859
1541,R AML,1,1,,,0.357623859
1542,R AML,1,2,,,0.357623859
1543,R AML,1,3,0.839304519,-0.023050378,0.357623859
1544,R AML,1,4,0.824069452,-0.000327813,0.357623859
1545,R AML,1,5,1.028810289,-0.237691934,0.357623859
1546,R AML,1,6,,,0.357623859
1547,R AML,1,7,,,0.357623859
1548,R AML,1,8,0.849686313,-0.023284422,0.357623859
1549,R AML,1,9,0.825252781,-0.003086181,0.357623859
1550,R AML,2,0,24.52159096,0.281650747,3.609827421
1551,R AML,2,1,24.5460277,0.281843729,3.609827421
1552,R AML,2,2,,,3.609827421
1553,R AML,2,3,,,3.609827421
1554,R AML,2,4,24.53925354,0.281923189,3.609827421
1555,R AML,2,5,,,3.609827421
1556,R AML,2,6,24.71642648,0.275211719,3.609827421
1557,R AML,2,7,24.44927945,0.282841108,3.609827421
1558,R AML,2,8,24.67161763,0.27618638,3.609827421
1559,R AML,2,9,24.47336459,0.283728519,3.609827421
1560,R AML,3,0,182.3417964,0.028153819,6.19982565
1561,R AML,3,1,182.2640747,0.030806999,6.19982565
1562,R AML,3,2,181.1950109,0.031337756,6.19982565
1563,R AML,3,3,182.0969939,0.029531166,6.19982565
1564,R AML,3,4,182.7841373,0.028904395,6.19982565
1565,R AML,3,5,183.7141473,0.032634579,6.19982565
1566,R AML,3,6,182.3950576,0.030837308,6.19982565
1567,R AML,3,7,179.7816153,0.030072895,6.19982565
1568,R AML,3,8,182.4581018,0.028129403,6.19982565
1569,R AML,3,9,181.9812452,0.030466291,6.19982565
1570,R AML,4,0,7.38956673,0.204905448,1.922194873
1571,R AML,4,1,7.428216443,0.197956499,1.922194873
1572,R AML,4,2,7.841490642,0.15761898,1.922194873
1573,R AML,4,3,7.306901375,0.218428543,1.922194873
1574,R AML,4,4,7.536452497,0.18957179,1.922194873
1575,R AML,4,5,7.67112714,0.177480083,1.922194873
1576,R AML,4,6,7.762601408,0.15957185,1.922194873
1577,R AML,4,7,7.404796777,0.197990854,1.922194873
1578,R AML,4,8,7.633706707,0.176888578,1.922194873
1579,R AML,4,9,7.421232738,0.201833379,1.922194873
1580,R AML,5,0,3.988053124,0.499293925,1.305718264
1581,R AML,5,1,3.986775189,0.502684863,1.305718264
1582,R AML,5,2,4.466013861,0.439873617,1.305718264
1583,R AML,5,3,3.939299018,0.511008879,1.305718264
1584,R AML,5,4,4.033903726,0.496953947,1.305718264
1585,R AML,5,5,4.186448122,0.477614547,1.305718264
1586,R AML,5,6,4.322980272,0.459550387,1.305718264
1587,R AML,5,7,4.166980733,0.475800024,1.305718264
1588,R AML,5,8,4.221049078,0.47297248,1.305718264
1589,R AML,5,9,3.785182892,0.526142038,1.305718264
1590,R AML,6,0,1.321596235,-0.000891266,0.532604465
1591,R AML,6,1,1.323006868,-0.000102363,0.532604465
1592,R AML,6,2,1.692481837,-0.280372285,0.532604465
1593,R AML,6,3,1.359921512,-0.027484539,0.532604465
1594,R AML,6,4,1.318635018,-0.000148603,0.532604465
1595,R AML,6,5,1.418790811,-0.073925231,0.532604465
1596,R AML,6,6,1.379150667,-0.034569553,0.532604465
1597,R AML,6,7,1.34443837,-0.015291423,0.532604465
1598,R AML,6,8,1.32997361,-0.008361883,0.532604465
1599,R AML,6,9,1.319511559,-0.002140312,0.532604465
1600,R AML,7,0,1.838886817,0.654913686,0.77251046
1601,R AML,7,1,1.892688928,0.64764455,0.77251046
1602,R AML,7,2,2.230305449,0.583204657,0.77251046
1603,R AML,7,3,1.837105995,0.656732317,0.77251046
1604,R AML,7,4,1.934870252,0.635881525,0.77251046
1605,R AML,7,5,2.083699088,0.610756745,0.77251046
1606,R AML,7,6,2.111509645,0.604493551,0.77251046
1607,R AML,7,7,1.956785649,0.63504442,0.77251046
1608,R AML,7,8,1.958149475,0.633927261,0.77251046
1609,R AML,7,9,1.792144008,0.664743267,0.77251046
1610,R AML,8,0,2.7374102,-0.088287982,1.035888284
1611,R AML,8,1,2.560434183,-0.000102658,1.035888284
1612,R AML,8,2,2.991571509,-0.178334873,1.035888284
1613,R AML,8,3,2.569005599,-0.001216453,1.035888284
1614,R AML,8,4,2.836655685,-0.123119757,1.035888284
1615,R AML,8,5,2.600141835,-0.022038985,1.035888284
1616,R AML,8,6,2.87268188,-0.136898113,1.035888284
1617,R AML,8,7,2.985119519,-0.191855855,1.035888284
1618,R AML,8,8,2.292589422,0.093954971,1.035888284
1619,R AML,8,9,2.613686348,-0.03177213,1.035888284
1620,CF,0,0,2.159357946,0.141523144,0.86269943
1621,CF,0,1,2.045658339,0.200968197,0.86269943
1622,CF,0,2,2.350817353,0.07404852,0.86269943
1623,CF,0,3,2.00928345,0.216923603,0.86269943
1624,CF,0,4,2.153282517,0.147448825,0.86269943
1625,CF,0,5,2.222935222,0.126229798,0.86269943
1626,CF,0,6,2.286160753,0.095224618,0.86269943
1627,CF,0,7,2.214739864,0.115730323,0.86269943
1628,CF,0,8,2.244612059,0.112915911,0.86269943
1629,CF,0,9,2.127303061,0.160231291,0.86269943
1630,CF,1,0,1.04033737,-0.257071642,0.333929065
1631,CF,1,1,1.05271035,-0.270389015,0.333929065
1632,CF,1,2,1.183282736,-0.430189573,0.333929065
1633,CF,1,3,1.022539368,-0.246400161,0.333929065
1634,CF,1,4,1.008285135,-0.223944974,0.333929065
1635,CF,1,5,1.05434147,-0.268406767,0.333929065
1636,CF,1,6,1.081549835,-0.325614028,0.333929065
1637,CF,1,7,1.033493146,-0.278047118,0.333929065
1638,CF,1,8,1.180499785,-0.421685887,0.333929065
1639,CF,1,9,0.99500551,-0.209418858,0.333929065
1640,CF,2,0,19.07216931,0.441289165,3.102889054
1641,CF,2,1,18.41888122,0.461108933,3.102889054
1642,CF,2,2,19.65074109,0.424224091,3.102889054
1643,CF,2,3,18.86951649,0.448771121,3.102889054
1644,CF,2,4,18.48819915,0.458991404,3.102889054
1645,CF,2,5,18.8848562,0.447104209,3.102889054
1646,CF,2,6,19.00895011,0.442578631,3.102889054
1647,CF,2,7,18.85949502,0.446803552,3.102889054
1648,CF,2,8,19.87672072,0.416858619,3.102889054
1649,CF,2,9,18.00538612,0.473029361,3.102889054
1650,CF,3,0,179.9067312,0.041132241,6.221725097
1651,CF,3,1,180.0146196,0.042768523,6.221725097
1652,CF,3,2,178.8450536,0.043900547,6.221725097
1653,CF,3,3,179.7961549,0.041793272,6.221725097
1654,CF,3,4,180.5576473,0.040733291,6.221725097
1655,CF,3,5,181.3783495,0.044933958,6.221725097
1656,CF,3,6,180.1429909,0.042803745,6.221725097
1657,CF,3,7,177.3586255,0.043144996,6.221725097
1658,CF,3,8,180.0404352,0.041007204,6.221725097
1659,CF,3,9,179.213755,0.04521053,6.221725097
1660,CF,4,0,6.670895219,0.282232282,1.840845804
1661,CF,4,1,6.62670989,0.284497208,1.840845804
1662,CF,4,2,7.282543344,0.217664527,1.840845804
1663,CF,4,3,6.463193513,0.308674456,1.840845804
1664,CF,4,4,6.835783483,0.264917841,1.840845804
1665,CF,4,5,6.839812795,0.266615955,1.840845804
1666,CF,4,6,7.160273105,0.224783709,1.840845804
1667,CF,4,7,6.819068624,0.261430723,1.840845804
1668,CF,4,8,7.013331562,0.243781096,1.840845804
1669,CF,4,9,7.016607287,0.245351557,1.840845804
1670,CF,5,0,5.338887057,0.329694691,1.542607609
1671,CF,5,1,4.97594506,0.379294622,1.542607609
1672,CF,5,2,5.287997151,0.33678067,1.542607609
1673,CF,5,3,4.74345204,0.411188153,1.542607609
1674,CF,5,4,4.658127005,0.419110479,1.542607609
1675,CF,5,5,4.603060027,0.425629669,1.542607609
1676,CF,5,6,4.797010875,0.400288109,1.542607609
1677,CF,5,7,5.003688968,0.370543374,1.542607609
1678,CF,5,8,5.441105866,0.320639851,1.542607609
1679,CF,5,9,4.620846519,0.421527314,1.542607609
1680,CF,6,0,1.487027052,-0.126177835,0.536826632
1681,CF,6,1,1.503077273,-0.136223227,0.536826632
1682,CF,6,2,1.637834489,-0.239031251,0.536826632
1683,CF,6,3,1.4955774,-0.12997893,0.536826632
1684,CF,6,4,1.489684088,-0.129884645,0.536826632
1685,CF,6,5,1.52536808,-0.154596756,0.536826632
1686,CF,6,6,1.560418343,-0.170547458,0.536826632
1687,CF,6,7,1.516668904,-0.145356279,0.536826632
1688,CF,6,8,1.644980568,-0.247194448,0.536826632
1689,CF,6,9,1.462222169,-0.110525915,0.536826632
1690,CF,7,0,2.230660576,0.581393249,0.887606999
1691,CF,7,1,2.332827615,0.56570543,0.887606999
1692,CF,7,2,2.449721228,0.542200643,0.887606999
1693,CF,7,3,2.207561482,0.587511817,0.887606999
1694,CF,7,4,2.353798042,0.557044534,0.887606999
1695,CF,7,5,2.372136439,0.556875503,0.887606999
1696,CF,7,6,2.395311321,0.551334716,0.887606999
1697,CF,7,7,2.358707864,0.560082834,0.887606999
1698,CF,7,8,2.284470661,0.572922066,0.887606999
1699,CF,7,9,2.296699097,0.570356047,0.887606999
1700,CF,8,0,2.799163822,-0.112838824,0.98670846
1701,CF,8,1,2.280124218,0.109386093,0.98670846
1702,CF,8,2,2.96194268,-0.166664524,0.98670846
1703,CF,8,3,2.53906173,0.010453547,0.98670846
1704,CF,8,4,2.471559586,0.021433085,0.98670846
1705,CF,8,5,2.694953501,-0.059306651,0.98670846
1706,CF,8,6,3.396510147,-0.344209396,0.98670846
1707,CF,8,7,2.741571516,-0.09461549,0.98670846
1708,CF,8,8,2.383691627,0.057950836,0.98670846
1709,CF,8,9,2.589089223,-0.022062231,0.98670846
1710,BCF,0,0,2.344959874,0.067735026,0.939128077
1711,BCF,0,1,2.456305806,0.040569767,0.939128077
1712,BCF,0,2,2.393998754,0.057040018,0.939128077
1713,BCF,0,3,2.161391847,0.157642521,0.939128077
1714,BCF,0,4,2.2815959,0.096645586,0.939128077
1715,BCF,0,5,2.360321153,0.072227444,0.939128077
1716,BCF,0,6,2.338667297,0.074444527,0.939128077
1717,BCF,0,7,2.476731231,0.011126154,0.939128077
1718,BCF,0,8,2.38755252,0.056424988,0.939128077
1719,BCF,0,9,2.184228078,0.137759717,0.939128077
1720,BCF,1,0,0.825293761,0.002772166,0.300808814
1721,BCF,1,1,0.839276787,-0.012821817,0.300808814
1722,BCF,1,2,0.826910618,0.000544074,0.300808814
1723,BCF,1,3,0.82125115,-0.001044651,0.300808814
1724,BCF,1,4,0.824830814,-0.00125202,0.300808814
1725,BCF,1,5,0.830797336,0.00052403,0.300808814
1726,BCF,1,6,0.816395749,-0.000624865,0.300808814
1727,BCF,1,7,0.827573438,-0.02340093,0.300808814
1728,BCF,1,8,0.877429798,-0.056696135,0.300808814
1729,BCF,1,9,0.823897257,-0.001438555,0.300808814
1730,BCF,2,0,15.87451271,0.534963112,2.897365003
1731,BCF,2,1,16.37650035,0.520863963,2.897365003
1732,BCF,2,2,17.76396183,0.479507606,2.897365003
1733,BCF,2,3,15.91520831,0.535074339,2.897365003
1734,BCF,2,4,16.19788927,0.526011308,2.897365003
1735,BCF,2,5,15.95992304,0.532738074,2.897365003
1736,BCF,2,6,16.51169475,0.515808531,2.897365003
1737,BCF,2,7,16.2960829,0.52199488,2.897365003
1738,BCF,2,8,18.05499238,0.470304315,2.897365003
1739,BCF,2,9,15.63603496,0.542374083,2.897365003
1740,BCF,3,0,181.5497123,0.032375472,6.139319188
1741,BCF,3,1,181.1471938,0.036746036,6.139319188
1742,BCF,3,2,180.3833051,0.035677107,6.139319188
1743,BCF,3,3,181.2613698,0.033984546,6.139319188
1744,BCF,3,4,181.8092481,0.034083786,6.139319188
1745,BCF,3,5,182.727737,0.037828622,6.139319188
1746,BCF,3,6,181.9206042,0.033358333,6.139319188
1747,BCF,3,7,178.9601646,0.034504645,6.139319188
1748,BCF,3,8,181.5227969,0.033111343,6.139319188
1749,BCF,3,9,181.1307887,0.034997232,6.139319188
1750,BCF,4,0,7.296037935,0.214968857,1.930451122
1751,BCF,4,1,7.48551757,0.19176955,1.930451122
1752,BCF,4,2,7.58508085,0.185164092,1.930451122
1753,BCF,4,3,6.950601292,0.256539633,1.930451122
1754,BCF,4,4,7.201388093,0.225602754,1.930451122
1755,BCF,4,5,7.339059214,0.213085344,1.930451122
1756,BCF,4,6,7.85794537,0.149249312,1.930451122
1757,BCF,4,7,7.309246558,0.208339842,1.930451122
1758,BCF,4,8,7.662417898,0.173792767,1.930451122
1759,BCF,4,9,7.827588212,0.158129133,1.930451122
1760,BCF,5,0,4.636053799,0.417936465,1.437739255
1761,BCF,5,1,4.872180237,0.392238371,1.437739255
1762,BCF,5,2,4.868239167,0.389426616,1.437739255
1763,BCF,5,3,4.223724097,0.475702765,1.437739255
1764,BCF,5,4,4.101176335,0.488564748,1.437739255
1765,BCF,5,5,4.5319606,0.434501463,1.437739255
1766,BCF,5,6,4.812672416,0.398330137,1.437739255
1767,BCF,5,7,4.652296067,0.414748078,1.437739255
1768,BCF,5,8,4.976500803,0.378649045,1.437739255
1769,BCF,5,9,4.080316891,0.489194921,1.437739255
1770,BCF,6,0,1.35153207,-0.023562725,0.585743065
1771,BCF,6,1,1.402783544,-0.060408054,0.585743065
1772,BCF,6,2,1.397032518,-0.056863168,0.585743065
1773,BCF,6,3,1.463177,-0.105498907,0.585743065
1774,BCF,6,4,1.478034769,-0.121048955,0.585743065
1775,BCF,6,5,1.431006472,-0.083171631,0.585743065
1776,BCF,6,6,1.46569193,-0.099488462,0.585743065
1777,BCF,6,7,1.436257502,-0.084631289,0.585743065
1778,BCF,6,8,1.475986745,-0.119066396,0.585743065
1779,BCF,6,9,1.353767593,-0.028157025,0.585743065
1780,BCF,7,0,2.101494071,0.605632693,0.88603488
1781,BCF,7,1,2.191507321,0.592014547,0.88603488
1782,BCF,7,2,2.506495833,0.531590711,0.88603488
1783,BCF,7,3,2.078463031,0.611634173,0.88603488
1784,BCF,7,4,2.312062839,0.564898579,0.88603488
1785,BCF,7,5,2.437091788,0.544741587,0.88603488
1786,BCF,7,6,2.317913247,0.565832133,0.88603488
1787,BCF,7,7,2.350436549,0.561625498,0.88603488
1788,BCF,7,8,2.484111064,0.535599629,0.88603488
1789,BCF,7,9,2.255563312,0.578051327,0.88603488
1790,BCF,8,0,2.798253405,-0.112476878,1.058545423
1791,BCF,8,1,2.627182104,-0.026174319,1.058545423
1792,BCF,8,2,2.709826199,-0.067359647,1.058545423
1793,BCF,8,3,2.695204645,-0.050399904,1.058545423
1794,BCF,8,4,2.66532569,-0.055284911,1.058545423
1795,BCF,8,5,2.56025783,-0.00636176,1.058545423
1796,BCF,8,6,2.699939388,-0.068533211,1.058545423
1797,BCF,8,7,2.631116208,-0.050514473,1.058545423
1798,BCF,8,8,2.531638777,-0.000518762,1.058545423
1799,BCF,8,9,2.67427288,-0.055689114,1.058545423
1800,BART,0,0,2.035366287,0.190817412,0.856625464
1801,BART,0,1,2.086866827,0.184872209,0.856625464
1802,BART,0,2,2.414058802,0.049138668,0.856625464
1803,BART,0,3,2.168318962,0.154942823,0.856625464
1804,BART,0,4,2.198575883,0.12951578,0.856625464
1805,BART,0,5,2.281848605,0.103072686,0.856625464
1806,BART,0,6,2.25566331,0.107294345,0.856625464
1807,BART,0,7,2.019020556,0.19387433,0.856625464
1808,BART,0,8,2.186095642,0.136041949,0.856625464
1809,BART,0,9,2.213244344,0.12630533,0.856625464
1810,BART,1,0,0.832002252,-0.005333911,0.306397631
1811,BART,1,1,0.832924114,-0.005155544,0.306397631
1812,BART,1,2,0.832745096,-0.006507841,0.306397631
1813,BART,1,3,0.918519669,-0.11960781,0.306397631
1814,BART,1,4,0.847231856,-0.028444371,0.306397631
1815,BART,1,5,1.006314545,-0.21062883,0.306397631
1816,BART,1,6,0.829490069,-0.016674068,0.306397631
1817,BART,1,7,0.817126808,-0.010482329,0.306397631
1818,BART,1,8,0.857441353,-0.032623882,0.306397631
1819,BART,1,9,0.834279789,-0.014058415,0.306397631
1820,BART,2,0,20.16801901,0.409186728,3.255712462
1821,BART,2,1,19.75286515,0.422079851,3.255712462
1822,BART,2,2,22.55689409,0.339072448,3.255712462
1823,BART,2,3,21.09878084,0.383648367,3.255712462
1824,BART,2,4,18.92542712,0.446197076,3.255712462
1825,BART,2,5,21.27380028,0.377162605,3.255712462
1826,BART,2,6,19.91213639,0.416093459,3.255712462
1827,BART,2,7,20.8201942,0.389291311,3.255712462
1828,BART,2,8,21.77247434,0.361241176,3.255712462
1829,BART,2,9,21.36939225,0.374573685,3.255712462
1830,BART,3,0,182.2936217,0.028410581,6.218030848
1831,BART,3,1,182.2794825,0.030725067,6.218030848
1832,BART,3,2,181.1272949,0.031699764,6.218030848
1833,BART,3,3,182.4168319,0.02782662,6.218030848
1834,BART,3,4,182.9131468,0.028218993,6.218030848
1835,BART,3,5,183.8004468,0.03218016,6.218030848
1836,BART,3,6,182.8560468,0.028387824,6.218030848
1837,BART,3,7,179.9569104,0.029127172,6.218030848
1838,BART,3,8,182.5170647,0.027815335,6.218030848
1839,BART,3,9,182.1854297,0.029378466,6.218030848
1840,BART,4,0,5.573737654,0.400283047,1.769415207
1841,BART,4,1,5.798124987,0.373961637,1.769415207
1842,BART,4,2,7.187114315,0.227916099,1.769415207
1843,BART,4,3,6.335226049,0.322362298,1.769415207
1844,BART,4,4,6.500070355,0.301018565,1.769415207
1845,BART,4,5,6.855172678,0.264969025,1.769415207
1846,BART,4,6,6.887725343,0.254291447,1.769415207
1847,BART,4,7,5.658780729,0.387100817,1.769415207
1848,BART,4,8,6.990648299,0.24622694,1.769415207
1849,BART,4,9,7.097465305,0.236655135,1.769415207
1850,BART,5,0,5.011472602,0.370802069,1.508014512
1851,BART,5,1,4.663587488,0.418258481,1.508014512
1852,BART,5,2,5.4825104,0.312384865,1.508014512
1853,BART,5,3,4.696978979,0.416956924,1.508014512
1854,BART,5,4,4.331479759,0.459844869,1.508014512
1855,BART,5,5,4.623699932,0.423054219,1.508014512
1856,BART,5,6,4.965462232,0.379228686,1.508014512
1857,BART,5,7,4.679477933,0.411328639,1.508014512
1858,BART,5,8,5.30156757,0.338062184,1.508014512
1859,BART,5,9,4.473772979,0.439939098,1.508014512
1860,BART,6,0,1.31932606,0.000828018,0.550563349
1861,BART,6,1,1.333581059,-0.008095726,0.550563349
1862,BART,6,2,1.349089136,-0.020593723,0.550563349
1863,BART,6,3,1.474508143,-0.114060117,0.550563349
1864,BART,6,4,1.44844365,-0.0986049,0.550563349
1865,BART,6,5,1.478587736,-0.119187313,0.550563349
1866,BART,6,6,1.350605548,-0.013156439,0.550563349
1867,BART,6,7,1.338798948,-0.011032651,0.550563349
1868,BART,6,8,1.775326023,-0.34602001,0.550563349
1869,BART,6,9,1.320249488,-0.002700753,0.550563349
1870,BART,7,0,2.126423511,0.600954423,0.866408297
1871,BART,7,1,2.208108593,0.588923945,0.866408297
1872,BART,7,2,2.456118455,0.541005141,0.866408297
1873,BART,7,3,2.210044619,0.587047836,0.866408297
1874,BART,7,4,2.218431471,0.582518836,0.866408297
1875,BART,7,5,2.588657709,0.516428471,0.866408297
1876,BART,7,6,2.422011846,0.546333446,0.866408297
1877,BART,7,7,2.199570856,0.58976311,0.866408297
1878,BART,7,8,2.328749858,0.564644145,0.866408297
1879,BART,7,9,2.444480727,0.542710509,0.866408297
1880,BART,8,0,2.629217935,-0.04527494,1.018069013
1881,BART,8,1,2.564481436,-0.00168351,1.018069013
1882,BART,8,2,2.751560513,-0.083798163,1.018069013
1883,BART,8,3,2.558767977,0.002773447,1.018069013
1884,BART,8,4,2.539454342,-0.005448549,1.018069013
1885,BART,8,5,2.78557888,-0.094928812,1.018069013
1886,BART,8,6,2.828023211,-0.119223912,1.018069013
1887,BART,8,7,2.934408408,-0.171608647,1.018069013
1888,BART,8,8,2.384406955,0.057668134,1.018069013
1889,BART,8,9,3.869255511,-0.527417397,1.018069013
